-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\71477d6fcb157a66f1ebb98a08a79aa1\transformed\media3-database-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\561addc1586689edc1e605bb9b567732\transformed\media3-common-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\6f76783fe1dd0caa268d5e93d07c0b84\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\9f84c1d2a7bcd60838f599dfab8b0ba0\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\dd47af6d0da7aad9c116df4620a09324\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\8353a8bc572e1188ecf3ed2bca6a2ca6\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\3c1f3005422edde22c6dc0dce41df140\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\7529ebcd5da3e023cee0777e167baf14\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\2e7e50d5f16140dca00e8ec9c47632ad\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\de984484dd0c13e387c9bb0051aae604\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\aaf7492c5e2ae9e3e3be69200f6a691c\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\eda59dd23b3a2b276b7b2a1981abfafc\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\fda6524ce186aa147c7979deba2e2e62\transformed\lottie-compose-6.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\4a645de21701ba7316d76fb3711c4a07\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\e205eb0f2ad108e9c825089807cafbbc\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\6a6e07c8f01506d832d36007fefb465f\transformed\accompanist-placeholder-material-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\1df536019f6ad2e74fd5f4dea16edd85\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\24451e4e917775c4f990a52761420f6a\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\f9bcc5f1bd1145e79c7bce68f6abdef4\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\5087f474abdb47f7fdd8349b64ea3f2e\transformed\coil-compose-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\7969aaaf2618823bb79143763d61cc0c\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\d17da4043c4281a5302a173dfddc036b\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\7f08751476880f64d4a6014da89e0643\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\a723680d17fa6d679b7e64b1a6a64098\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\eb68c1d477aefeb985fcbed0f407d67d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\31885a36167bca3171d99da3864c8198\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0f88d84da51a327dd1b83cdda5d09b80\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\def8f3c6a823a71db8faedcaa60f4932\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e89c7ff9a10a27865e6d296b1dcbc521\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7e0952cdfbfdc94c7fcd6cd1bee32627\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\d50abbd6586fbd9ba471056af48b04e7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\bffda55fd18386113cf69f2d085b9260\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\166f20d9679ad52a75935b9d75e8a203\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\3f13d635c398fa9907037e9768c6980d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e3acb95fab11b44fbc7fbfb25f537a8a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\c8f8a97964a480e665bd7086f9fe06b3\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\d9eeeca775b07dad2f7300c3b5b1e6cd\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\5f3f278e27a670fc7a9523d00e7668c6\transformed\lottie-6.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\8ea232160f9e628429c27acd46c44089\transformed\coil-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bd3a57c65954bd55122954da14e2884f\transformed\coil-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8fb07b87b7b6ddf8bfdb095d4c0c03e7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\86cac3eab56d07ed6bf1651af5fc8c8c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\93b7df0c64ad54c62366d6562634f393\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\d89135efbb13e7c68b72aef5b4b7476c\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\00fea817157bd1c968cbc3dafa353cdd\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\0c786c9e2447d244078ac19e15eb094b\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\50e1ce59155aad1b633812f3eeb16e9a\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\4fd686f681f6627d948b35b36dd1502d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\a517974e4c2db02fa0dc3ce80a93d1f0\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\45f3e1294c4d9bbec822ff8690daa272\transformed\espresso-core-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8a60237ee5e3b70aa1ebbbcecac82da4\transformed\core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\6b208c6537cd899fd4100f23b423e1c2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\33e0407b8421dfb388a9c027c0814953\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb42bb9134ff547f705b500415aec1ab\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\51059a6d01746ffa82f69b19f4c0e153\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\783a7812715d6ab3507f32609c318fb7\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a7e2ff6cd53cd9a4389fc80e1ba82224\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\579469a4715dcb3d43640b1a757e69d1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\e9ba7de853bef09f61e3336ea4f2a171\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\bf810a8dfa5dacf58fcd3559f6d0f4c0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\30a49d363f494d320bd4bad0bc039cfe\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\01450c777ef5da33f1f44e2a0ecb0082\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1d859f11be6c7b53062a9b2c1573c8d5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5bd6749dd39a6202b0e0a650b0df60b3\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4f5a2f531de59de09ef8f151841308ac\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\801e8dbe17b7474a900d3dbbde08fe21\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5297b1f66bcbd0ce3bc4bdd88b54ea0d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\29f4988775bc9837679e055663333855\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7fa1a06ea3d20b17b06aea4c8f9376a4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\a72959f17057e225aa2efeb9321feec2\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\89119fb08a81f09cb84b9ecac8c8f5fe\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\24825046ec1ec33d8832b92bbe4064e5\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\31ca0e8fcdf0091d091fab862fd9e761\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\85a7fbec210d817118be0bbdc64ec7d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\abf5b76a9a49bd7a707a87356548eaa1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\787aa91035335163ec355c785aa28576\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c073b8714a2b7833b6ef1abfbaffb5d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\e539086c85acc9ff8e17a5725c7b63e7\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\72be6cae7b966f66e0171a85de66f175\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1e834f9d55fb5bf9571b650fba24a436\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\e8c8424a2508fdb87936a5602958aea4\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\e4fb184bfba795f28670c1776f1f131d\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b9cdd01ac84299a1ebee03f2c8b44f87\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\1fa4ee3a03ed76119f23860be92553d3\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\fe9894821353741c78b211b7cf546e85\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\ce51f9768166d6a62035683e3827c5d2\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\fcc1253bf692436bc2e3242640d318c9\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\a627a2dc8a00530b1aff71028f502993\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\0db3bc33d4d0785a1b0dc1f82a7d8f48\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\03210fe18ee019759e23bea1c7c993c2\transformed\runner-1.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\cf716f4d8164d656df5fb4b9e9898d52\transformed\storage-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\adc012a0002f4f8b55287a41b63de18d\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\b04b0b8975892fec087455aa2c292982\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\710ebff2237a6fc33c2206cb9942c9a7\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d440d98dc8190d668b02dcb528053a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\d0dc7b9354decf7b4c2bc26d7819fe84\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\430a313fb6fa3f16d99eefe587634673\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\ad9b4de02c1c44ca2aaac38cbf2f19a0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\bea2e14740e2eb06034a3bbe2ce7e7d1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\BAZY\.gradle\caches\transforms-4\60711c2647db223b66fbc2ac82c8808a\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\82a529daae8a2e11567c592b18f30eff\transformed\tasks-vision-0.20230731\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\4045657615731786e96fb3332c376b9f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\577c181687e27664a5fb577580780ee1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\c34f46afde979515e7032820a6854af8\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\5b785f8a28aa42e4ede62bed6c16d2f5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\254594f82c781e6c4a818f4f512d8b42\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\c3777ea097b82508167c8cbda5947faa\transformed\tasks-core-0.20230731\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:15:1-41:12
